######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR SPINFO
###################################
BLOCK SPINFO #  spectrum calculator information
      1 mrenna # spectrum calculator
      2 1.0.1 # version number
###################################
## INFORMATION FOR MODSEL
###################################
BLOCK MODSEL #  model selection
      1 1 # 
###################################
## INFORMATION FOR MINPAR
###################################
BLOCK MINPAR #  input parameters - minimal models
      1 2.000000e+02 # m0
      0.000000e+00 2 1000006 1000025 # br(t -> ~t_1 ~chi_30)
      0.000000e+00 2 1000006 1000035 # br(t -> ~t_1 ~chi_40)
      0.000000e+00 2 1000022 2000006 # br(t -> ~t_2 ~chi_10)
      0.000000e+00 2 1000023 2000006 # br(t -> ~t_2 ~chi_20)
      0.000000e+00 2 1000025 2000006 # br(t -> ~t_2 ~chi_30)
      0.000000e+00 2 1000035 2000006 # br(t -> ~t_2 ~chi_40)

DECAY 25 1.985529e+00 # h decays
      1.160509e-01 2 -15 15 # br(h1 -> tau- tau+)
      8.652802e-01 2 -5 5 # br(h1 -> b bb)
      1.807371e-02 2 -24 24 # br(h1 -> w+ w-)
      5.951811e-04 2 23 23 # br(h1 -> z z)

DECAY 35 1.199861e+01 # h decays
      3.390278e-03 2 -15 15 # br(h -> tau- tau+)
      9.700644e-01 2 -6 6 # br(h -> t tb)
      2.554939e-02 2 -5 5 # br(h -> b bb)
      4.566549e-05 2 -24 24 # br(h -> w+ w-)
      2.277284e-05 2 23 23 # br(h -> z z)
      0.000000e+00 2 -37 24 # br(h -> w+ h-)
      0.000000e+00 2 -24 37 # br(h -> w- h+)
      0.000000e+00 2 -37 37 # br(h -> h+ h-)
      9.274663e-04 2 25 25 # br(h -> h h)
      0.000000e+00 2 36 36 # br(h -> a a)

DECAY 36 1.220295e+01 # a decays
      3.314280e-03 2 -15 15 # br(a -> tau- tau+)
      9.716647e-01 2 -6 6 # br(a -> t tb)
      2.497712e-02 2 -5 5 # br(a -> b bb)
      4.387142e-05 2 23 25 # br(a -> z h)
      0.000000e+00 2 23 35 # br(a -> z h)
      0.000000e+00 2 -37 24 # br(a -> w+ h-)
      0.000000e+00 2 -24 37 # br(a -> w- h+)

DECAY 37 1.221916e+01 # h+ decays
      3.312325e-03 2 -15 16 # br(h+ -> tau+ nu_tau)
      9.966437e-01 2 -5 6 # br(h+ -> t bb)
      4.396999e-05 2 24 25 # br(h+ -> w+ h)
      0.000000e+00 2 24 35 # br(h+ -> w+ h)
      0.000000e+00 2 24 36 # br(h+ -> w+ a)

DECAY 1000021 5.297479e+01 # gluino decays
      6.250000e-02 2 -1 1000001 # br(~g -> ~d_l  db)
      6.250000e-02 2 -1000001 1 # br(~g -> ~d_l* d )
      6.250000e-02 2 -1 2000001 # br(~g -> ~d_r  db)
      6.250000e-02 2 -2000001 1 # br(~g -> ~d_r* d )
      6.250000e-02 2 -2 1000002 # br(~g -> ~u_l  ub)
      6.250000e-02 2 -1000002 2 # br(~g -> ~u_l* u )
      6.250000e-02 2 -2 2000002 # br(~g -> ~u_r  ub)
      6.250000e-02 2 -2000002 2 # br(~g -> ~u_r* u )
      6.250000e-02 2 -3 1000003 # br(~g -> ~s_l  sb)
      6.250000e-02 2 -1000003 3 # br(~g -> ~s_l* s )
      6.250000e-02 2 -3 2000003 # br(~g -> ~s_r  sb)
      6.250000e-02 2 -2000003 3 # br(~g -> ~s_r* s )
      6.250000e-02 2 -4 1000004 # br(~g -> ~c_l  cb)
      6.250000e-02 2 -1000004 4 # br(~g -> ~c_l* c )
      6.250000e-02 2 -4 2000004 # br(~g -> ~c_r  cb)
      6.250000e-02 2 -2000004 4 # br(~g -> ~c_r* c )
      0.000000e+00 2 -5 1000005 # br(~g -> ~b_1  bb)
      0.000000e+00 2 -1000005 5 # br(~g -> ~b_1* b )
      0.000000e+00 2 -5 2000005 # br(~g -> ~b_2  bb)
      0.000000e+00 2 -2000005 5 # br(~g -> ~b_2* b )
      0.000000e+00 2 -6 1000006 # br(~g -> ~t_1  tb)
      0.000000e+00 2 -1000006 6 # br(~g -> ~t_1* t )
      0.000000e+00 2 -6 2000006 # br(~g -> ~t_2  tb)
      0.000000e+00 2 -2000006 6 # br(~g -> ~t_2* t )

DECAY 1000006 3.739224e-01 # stop1 decays
      0.000000e+00 2 6 1000022 # br(~t_1 -> ~chi_10 t )
      0.000000e+00 2 6 1000023 # br(~t_1 -> ~chi_20 t )
      0.000000e+00 2 6 1000025 # br(~t_1 -> ~chi_30 t )
      0.000000e+00 2 6 1000035 # br(~t_1 -> ~chi_40 t )
      1.000000e+00 2 5 1000024 # br(~t_1 -> ~chi_1+ b )
      0.000000e+00 2 5 1000037 # br(~t_1 -> ~chi_2+ b )
      0.000000e+00 2 6 1000021 # br(~t_1 -> ~g      t )
      0.000000e+00 2 37 1000005 # br(~t_1 -> ~b_1    h+)
      0.000000e+00 2 37 2000005 # br(~t_1 -> ~b_2    h+)
      0.000000e+00 2 24 1000005 # br(~t_1 -> ~b_1    w+)
      0.000000e+00 2 24 2000005 # br(~t_1 -> ~b_2    w+)

DECAY 2000006 1.471167e+04 # stop2 decays
      7.977572e-04 2 6 1000022 # br(~t_2 -> ~chi_10 t )
      6.674911e-04 2 6 1000023 # br(~t_2 -> ~chi_20 t )
      1.745486e-03 2 6 1000025 # br(~t_2 -> ~chi_30 t )
      1.070957e-03 2 6 1000035 # br(~t_2 -> ~chi_40 t )
      1.713965e-03 2 5 1000024 # br(~t_2 -> ~chi_1+ b )
      1.391879e-04 2 5 1000037 # br(~t_2 -> ~chi_2+ b )
      1.439265e-02 2 6 1000021 # br(~t_2 -> ~g      t )
      5.863379e-05 2 25 1000006 # br(~t_2 -> ~t_1    h )
      2.409360e-04 2 35 1000006 # br(~t_2 -> ~t_1    h )
      2.459865e-04 2 36 1000006 # br(~t_2 -> ~t_1    a )
      1.923093e-07 2 37 1000005 # br(~t_2 -> ~b_1    h+)
      0.000000e+00 2 37 2000005 # br(~t_2 -> ~b_2    h+)
      7.248893e-06 2 23 1000006 # br(~t_2 -> ~t_1    z )
      9.789195e-01 2 24 1000005 # br(~t_2 -> ~b_1    w+)
      0.000000e+00 2 24 2000005 # br(~t_2 -> ~b_2    w+)

DECAY 1000005 6.717811e-01 # sbottom1 decays
      0.000000e+00 2 5 1000022 # br(~b_1 -> ~chi_10 b )
      0.000000e+00 2 5 1000023 # br(~b_1 -> ~chi_20 b )
      0.000000e+00 2 5 1000025 # br(~b_1 -> ~chi_30 b )
      0.000000e+00 2 5 1000035 # br(~b_1 -> ~chi_40 b )
      1.000000e+00 2 -1000024 6 # br(~b_1 -> ~chi_1- t )
      0.000000e+00 2 -1000037 6 # br(~b_1 -> ~chi_2- t )
      0.000000e+00 2 5 1000021 # br(~b_1 -> ~g      b )
      0.000000e+00 2 -37 1000006 # br(~b_1 -> ~t_1    h-)
      0.000000e+00 2 -37 2000006 # br(~b_1 -> ~t_2    h-)
      0.000000e+00 2 -24 1000006 # br(~b_1 -> ~t_1    w-)
      0.000000e+00 2 -24 2000006 # br(~b_1 -> ~t_2    w-)

DECAY 2000005 4.071300e+03 # sbottom2 decays
      1.289925e-03 2 5 1000022 # br(~b_2 -> ~chi_10 b )
      9.831906e-05 2 5 1000023 # br(~b_2 -> ~chi_20 b )
      2.024537e-05 2 5 1000025 # br(~b_2 -> ~chi_30 b )
      3.210776e-04 2 5 1000035 # br(~b_2 -> ~chi_40 b )
      3.651429e-03 2 -1000024 6 # br(~b_2 -> ~chi_1- t )
      6.682085e-03 2 -1000037 6 # br(~b_2 -> ~chi_2- t )
      5.219165e-02 2 5 1000021 # br(~b_2 -> ~g      b )
      1.508489e-08 2 25 1000005 # br(~b_2 -> ~b_1    h )
      1.004539e-08 2 35 1000005 # br(~b_2 -> ~b_1    h )
      2.792054e-07 2 36 1000005 # br(~b_2 -> ~b_1    a )
      9.307708e-04 2 -37 1000006 # br(~b_2 -> ~t_1    h-)
      0.000000e+00 2 -37 2000006 # br(~b_2 -> ~t_2    h-)
      9.347865e-01 2 23 1000005 # br(~b_2 -> ~b_1    z )
      2.771954e-05 2 -24 1000006 # br(~b_2 -> ~t_1    w-)
      0.000000e+00 2 -24 2000006 # br(~b_2 -> ~t_2    w-)

DECAY 1000002 1.527142e-03 # sup_l decays
      0.000000e+00 2 2 1000022 # br(~u_l -> ~chi_10 u)
      0.000000e+00 2 2 1000023 # br(~u_l -> ~chi_20 u)
      0.000000e+00 2 2 1000025 # br(~u_l -> ~chi_30 u)
      0.000000e+00 2 2 1000035 # br(~u_l -> ~chi_40 u)
      1.000000e+00 2 1 1000024 # br(~u_l -> ~chi_1+ d)
      0.000000e+00 2 1 1000037 # br(~u_l -> ~chi_2+ d)
      0.000000e+00 2 2 1000021 # br(~u_l -> ~g      u)

DECAY 2000002 0.000000e+00 # sup_r decays
DECAY 1000001 1.512452e-03 # sdown_l decays
      0.000000e+00 2 1 1000022 # br(~d_l -> ~chi_10 d)
      0.000000e+00 2 1 1000023 # br(~d_l -> ~chi_20 d)
      0.000000e+00 2 1 1000025 # br(~d_l -> ~chi_30 d)
      0.000000e+00 2 1 1000035 # br(~d_l -> ~chi_40 d)
      1.000000e+00 2 -1000024 2 # br(~d_l -> ~chi_1- u)
      0.000000e+00 2 -1000037 2 # br(~d_l -> ~chi_2- u)
      0.000000e+00 2 1 1000021 # br(~d_l -> ~g      d)

DECAY 2000001 0.000000e+00 # sdown_r decays
DECAY 1000004 1.527142e-03 # scharm_l decays
      0.000000e+00 2 4 1000022 # br(~c_l -> ~chi_10 c)
      0.000000e+00 2 4 1000023 # br(~c_l -> ~chi_20 c)
      0.000000e+00 2 4 1000025 # br(~c_l -> ~chi_30 c)
      0.000000e+00 2 4 1000035 # br(~c_l -> ~chi_40 c)
      1.000000e+00 2 3 1000024 # br(~c_l -> ~chi_1+ s)
      0.000000e+00 2 3 1000037 # br(~c_l -> ~chi_2+ s)
      0.000000e+00 2 4 1000021 # br(~c_l -> ~g      c)

DECAY 2000004 0.000000e+00 # scharm_r decays
DECAY 1000003 1.512452e-03 # sstrange_l decays
      0.000000e+00 2 3 1000022 # br(~s_l -> ~chi_10 s)
      0.000000e+00 2 3 1000023 # br(~s_l -> ~chi_20 s)
      0.000000e+00 2 3 1000025 # br(~s_l -> ~chi_30 s)
      0.000000e+00 2 3 1000035 # br(~s_l -> ~chi_40 s)
      1.000000e+00 2 -1000024 4 # br(~s_l -> ~chi_1- c)
      0.000000e+00 2 -1000037 4 # br(~s_l -> ~chi_2- c)
      0.000000e+00 2 3 1000021 # br(~s_l -> ~g      s)

DECAY 2000003 0.000000e+00 # sstrange_r decays
DECAY 1000011 1.783904e+00 # selectron_l decays
      4.950373e-07 2 11 1000022 # br(~e_l -> ~chi_10 e-)
      2.518103e-07 2 11 1000023 # br(~e_l -> ~chi_20 e-)
      1.829396e-11 2 11 1000025 # br(~e_l -> ~chi_30 e-)
      7.915803e-09 2 11 1000035 # br(~e_l -> ~chi_40 e-)
      9.999991e-01 2 -1000024 12 # br(~e_l -> ~chi_1- nu_e)
      1.056932e-07 2 -1000037 12 # br(~e_l -> ~chi_2- nu_e)

DECAY 2000011 8.052444e+00 # selectron_r decays
      2.402108e-03 2 11 1000022 # br(~e_r -> ~chi_10 e-)
      6.392329e-01 2 11 1000023 # br(~e_r -> ~chi_20 e-)
      1.602741e-05 2 11 1000025 # br(~e_r -> ~chi_30 e-)
      3.583490e-01 2 11 1000035 # br(~e_r -> ~chi_40 e-)
      0.000000e+00 2 -1000024 12 # br(~e_r -> ~chi_1- nu_e)
      0.000000e+00 2 -1000037 12 # br(~e_r -> ~chi_2- nu_e)

DECAY 1000013 1.783904e+00 # smuon_l decays
      4.950373e-07 2 13 1000022 # br(~mu_l -> ~chi_10 mu-)
      2.518103e-07 2 13 1000023 # br(~mu_l -> ~chi_20 mu-)
      1.829396e-11 2 13 1000025 # br(~mu_l -> ~chi_30 mu-)
      7.915803e-09 2 13 1000035 # br(~mu_l -> ~chi_40 mu-)
      9.999991e-01 2 -1000024 14 # br(~mu_l -> ~chi_1- nu_mu)
      1.056932e-07 2 -1000037 14 # br(~mu_l -> ~chi_2- nu_mu)

DECAY 2000013 8.052444e+00 # smuon_r decays
      2.402108e-03 2 13 1000022 # br(~mu_r -> ~chi_10 mu-)
      6.392329e-01 2 13 1000023 # br(~mu_r -> ~chi_20 mu-)
      1.602741e-05 2 13 1000025 # br(~mu_r -> ~chi_30 mu-)
      3.583490e-01 2 13 1000035 # br(~mu_r -> ~chi_40 mu-)
      0.000000e+00 2 -1000024 14 # br(~mu_r -> ~chi_1- nu_mu)
      0.000000e+00 2 -1000037 14 # br(~mu_r -> ~chi_2- nu_mu)

DECAY 1000015 9.065180e-01 # stau_1 decays
      0.000000e+00 2 15 1000022 # br(~tau_1 -> ~chi_10  tau-)
      0.000000e+00 2 15 1000023 # br(~tau_1 -> ~chi_20  tau-)
      0.000000e+00 2 15 1000025 # br(~tau_1 -> ~chi_30  tau-)
      0.000000e+00 2 15 1000035 # br(~tau_1 -> ~chi_40  tau-)
      1.000000e+00 2 -1000024 16 # br(~tau_1 -> ~chi_1-  nu_tau)
      0.000000e+00 2 -1000037 16 # br(~tau_1 -> ~chi_2-  nu_tau)
      0.000000e+00 2 -37 1000016 # br(~tau_1 -> ~nu_taul h-)
      0.000000e+00 2 -24 1000016 # br(~tau_1 -> ~nu_taul w-)

DECAY 2000015 8.858699e-01 # stau_2 decays
      2.527848e-05 2 15 1000022 # br(~tau_2 -> ~chi_10  tau-)
      1.448302e-05 2 15 1000023 # br(~tau_2 -> ~chi_20  tau-)
      2.825838e-07 2 15 1000025 # br(~tau_2 -> ~chi_30  tau-)
      1.217957e-05 2 15 1000035 # br(~tau_2 -> ~chi_40  tau-)
      9.999390e-01 2 -1000024 16 # br(~tau_2 -> ~chi_1-  nu_tau)
      8.822445e-06 2 -1000037 16 # br(~tau_2 -> ~chi_2-  nu_tau)
      0.000000e+00 2 -37 1000016 # br(~tau_2 -> ~nu_taul h-)
      0.000000e+00 2 -24 1000016 # br(~tau_2 -> ~nu_taul w-)
      0.000000e+00 2 25 1000015 # br(~tau_2 -> ~tau_1 h)
      0.000000e+00 2 35 1000015 # br(~tau_2 -> ~tau_1 h)
      0.000000e+00 2 36 1000015 # br(~tau_2 -> ~tau_1 a)
      0.000000e+00 2 23 1000015 # br(~tau_2 -> ~tau_1 z)

DECAY 1000012 1.793316e+00 # snu_el decays
      0.000000e+00 2 12 1000022 # br(~nu_el -> ~chi_10 nu_e)
      0.000000e+00 2 12 1000023 # br(~nu_el -> ~chi_20 nu_e)
      0.000000e+00 2 12 1000025 # br(~nu_el -> ~chi_30 nu_e)
      0.000000e+00 2 12 1000035 # br(~nu_el -> ~chi_40 nu_e)
      1.000000e+00 2 11 1000024 # br(~nu_el -> ~chi_1+ e-)
      0.000000e+00 2 11 1000037 # br(~nu_el -> ~chi_2+ e-)

DECAY 1000014 1.793316e+00 # snu_mul decays
      0.000000e+00 2 14 1000022 # br(~nu_mul -> ~chi_10 nu_mu)
      0.000000e+00 2 14 1000023 # br(~nu_mul -> ~chi_20 nu_mu)
      0.000000e+00 2 14 1000025 # br(~nu_mul -> ~chi_30 nu_mu)
      0.000000e+00 2 14 1000035 # br(~nu_mul -> ~chi_40 nu_mu)
      1.000000e+00 2 13 1000024 # br(~nu_mul -> ~chi_1+ mu-)
      0.000000e+00 2 13 1000037 # br(~nu_mul -> ~chi_2+ mu-)

DECAY 1000016 1.793528e+00 # snu_taul decays
      0.000000e+00 2 16 1000022 # br(~nu_taul -> ~chi_10 nu_tau)
      0.000000e+00 2 16 1000023 # br(~nu_taul -> ~chi_20 nu_tau)
      0.000000e+00 2 16 1000025 # br(~nu_taul -> ~chi_30 nu_tau)
      0.000000e+00 2 16 1000035 # br(~nu_taul -> ~chi_40 nu_tau)
      1.000000e+00 2 15 1000024 # br(~nu_taul -> ~chi_1+ tau-)
      0.000000e+00 2 15 1000037 # br(~nu_taul -> ~chi_2+ tau-)
      0.000000e+00 2 -1000015 -37 # br(~nu_taul -> ~tau_1+ h-)
      0.000000e+00 2 -2000015 -37 # br(~nu_taul -> ~tau_2+ h-)
      0.000000e+00 2 -1000015 -24 # br(~nu_taul -> ~tau_1+ w-)
      0.000000e+00 2 -2000015 -24 # br(~nu_taul -> ~tau_2+ w-)

DECAY 1000024 0.000000e+00 # chargino1+ decays
DECAY 1000037 1.394051e+01 # chargino2+ decays
      1.664581e-02 2 -1 1000002 # br(~chi_2+ -> ~u_l   db)
      0.000000e+00 2 -1 2000002 # br(~chi_2+ -> ~u_r   db)
      1.842554e-02 2 -1000001 2 # br(~chi_2+ -> ~d_l*  u )
      0.000000e+00 2 -2000001 2 # br(~chi_2+ -> ~d_r*  u )
      1.664581e-02 2 -3 1000004 # br(~chi_2+ -> ~c_l   sb)
      0.000000e+00 2 -3 2000004 # br(~chi_2+ -> ~c_r   sb)
      1.842554e-02 2 -1000003 4 # br(~chi_2+ -> ~s_l*  c )
      0.000000e+00 2 -2000003 4 # br(~chi_2+ -> ~s_r*  c )
      0.000000e+00 2 -5 1000006 # br(~chi_2+ -> ~t_1   bb)
      0.000000e+00 2 -5 2000006 # br(~chi_2+ -> ~t_2   bb)
      0.000000e+00 2 -1000005 6 # br(~chi_2+ -> ~b_1*  t )
      0.000000e+00 2 -2000005 6 # br(~chi_2+ -> ~b_2*  t )
      1.980015e-08 2 -11 1000012 # br(~chi_2+ -> ~nu_el  e+  )
      1.980015e-08 2 -13 1000014 # br(~chi_2+ -> ~nu_mul  mu+ )
      0.000000e+00 2 -15 1000016 # br(~chi_2+ -> ~nu_tau1 tau+)
